Package,LibPath,Version,Priority,Built
abind,/Users/jenny/resources/R/library,1.4-5,NA,3.5.0
acepack,/Users/jenny/resources/R/library,1.4.1,NA,3.5.0
AER,/Users/jenny/resources/R/library,1.2-5,NA,3.5.0
akima,/Users/jenny/resources/R/library,0.6-2,NA,3.5.0
anytime,/Users/jenny/resources/R/library,0.3.2,NA,3.5.0
assertthat,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
AUC,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
audio,/Users/jenny/resources/R/library,0.1-5.1,NA,3.5.0
backports,/Users/jenny/resources/R/library,1.1.3,NA,3.5.0
base64enc,/Users/jenny/resources/R/library,0.1-3,NA,3.5.0
bayesplot,/Users/jenny/resources/R/library,1.6.0,NA,3.5.0
bbmle,/Users/jenny/resources/R/library,1.0.20,NA,3.5.0
bdsmatrix,/Users/jenny/resources/R/library,1.3-3,NA,3.5.0
bench,/Users/jenny/resources/R/library,1.0.1.9000,NA,3.5.1
betareg,/Users/jenny/resources/R/library,3.1-1,NA,3.5.0
BH,/Users/jenny/resources/R/library,1.69.0-1,NA,3.5.2
bibtex,/Users/jenny/resources/R/library,0.4.2,NA,3.5.0
biglm,/Users/jenny/resources/R/library,0.9-1,NA,3.5.0
bindr,/Users/jenny/resources/R/library,0.1.1,NA,3.5.0
bindrcpp,/Users/jenny/resources/R/library,0.2.2,NA,3.5.0
binGroup,/Users/jenny/resources/R/library,2.2-1,NA,3.5.0
bit,/Users/jenny/resources/R/library,1.1-14,NA,3.5.0
bit64,/Users/jenny/resources/R/library,0.9-7,NA,3.5.0
bitops,/Users/jenny/resources/R/library,1.0-6,NA,3.5.0
blob,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
blogdown,/Users/jenny/resources/R/library,0.9,NA,3.5.0
bookdown,/Users/jenny/resources/R/library,0.9,NA,3.5.0
brew,/Users/jenny/resources/R/library,1.0-6,NA,3.5.0
bridgesampling,/Users/jenny/resources/R/library,0.6-0,NA,3.5.0
brms,/Users/jenny/resources/R/library,2.6.0,NA,3.5.0
Brobdingnag,/Users/jenny/resources/R/library,1.2-6,NA,3.5.0
broom,/Users/jenny/resources/R/library,0.5.0,NA,3.5.0
BRRR,/Users/jenny/resources/R/library,1.2,NA,3.5.1
btergm,/Users/jenny/resources/R/library,1.9.3,NA,3.5.0
callr,/Users/jenny/resources/R/library,3.1.1,NA,3.5.0
car,/Users/jenny/resources/R/library,3.0-2,NA,3.5.0
carData,/Users/jenny/resources/R/library,3.0-2,NA,3.5.0
caret,/Users/jenny/resources/R/library,6.0-81,NA,3.5.1
caTools,/Users/jenny/resources/R/library,1.17.1.1,NA,3.5.0
cellranger,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
checkmate,/Users/jenny/resources/R/library,1.8.5,NA,3.5.0
Ckmeans.1d.dp,/Users/jenny/resources/R/library,4.2.2,NA,3.5.0
cli,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
cliapp,/Users/jenny/resources/R/library,0.1.0,NA,3.5.1
clipr,/Users/jenny/resources/R/library,0.4.1,NA,3.5.0
clisymbols,/Users/jenny/resources/R/library,1.2.0,NA,3.5.0
cobs,/Users/jenny/resources/R/library,1.3-3,NA,3.5.0
coda,/Users/jenny/resources/R/library,0.19-2,NA,3.5.0
colorspace,/Users/jenny/resources/R/library,1.3-2,NA,3.5.0
colourpicker,/Users/jenny/resources/R/library,1.0,NA,3.5.0
commonmark,/Users/jenny/resources/R/library,1.7,NA,3.5.0
conflicted,/Users/jenny/resources/R/library,1.0.1.9000,NA,3.5.1
covr,/Users/jenny/resources/R/library,3.2.1,NA,3.5.0
crancache,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
cranlike,/Users/jenny/resources/R/library,1.0.2.9000,NA,3.5.1
cranlogs,/Users/jenny/resources/R/library,2.1.1,NA,3.5.1
crayon,/Users/jenny/resources/R/library,1.3.4,NA,3.5.0
crosstalk,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
curl,/Users/jenny/resources/R/library,3.3,NA,3.5.2
data.table,/Users/jenny/resources/R/library,1.11.8,NA,3.5.0
datapasta,/Users/jenny/resources/R/library,3.0.0,NA,3.5.0
DBI,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
dbplyr,/Users/jenny/resources/R/library,1.2.2,NA,3.5.0
debugme,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
DEoptimR,/Users/jenny/resources/R/library,1.0-8,NA,3.5.0
desc,/Users/jenny/resources/R/library,1.2.0,NA,3.5.0
devtools,/Users/jenny/resources/R/library,2.0.1,NA,3.5.2
DiagrammeR,/Users/jenny/resources/R/library,1.0.0,NA,3.5.1
DiagrammeRsvg,/Users/jenny/resources/R/library,0.1,NA,3.5.0
digest,/Users/jenny/resources/R/library,0.6.18,NA,3.5.0
diptest,/Users/jenny/resources/R/library,0.75-7,NA,3.5.0
doParallel,/Users/jenny/resources/R/library,1.0.14,NA,3.5.0
downloader,/Users/jenny/resources/R/library,0.4,NA,3.5.0
dplyr,/Users/jenny/resources/R/library,0.8.0.9000,NA,3.5.1
DT,/Users/jenny/resources/R/library,0.5,NA,3.5.1
dygraphs,/Users/jenny/resources/R/library,1.1.1.6,NA,3.5.0
e1071,/Users/jenny/resources/R/library,1.7-0,NA,3.5.0
emmeans,/Users/jenny/resources/R/library,1.3.0,NA,3.5.0
enc,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
ergm,/Users/jenny/resources/R/library,3.9.4,NA,3.5.0
estimability,/Users/jenny/resources/R/library,1.3,NA,3.5.0
evaluate,/Users/jenny/resources/R/library,0.12,NA,3.5.0
excelgesis,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
extraDistr,/Users/jenny/resources/R/library,1.8.10,NA,3.5.0
extrafont,/Users/jenny/resources/R/library,0.17,NA,3.5.0
extrafontdb,/Users/jenny/resources/R/library,1.0,NA,3.5.0
fansi,/Users/jenny/resources/R/library,0.4.0,NA,3.5.1
farver,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
filehash,/Users/jenny/resources/R/library,2.4-1,NA,3.5.0
filelock,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
fit.models,/Users/jenny/resources/R/library,0.5-14,NA,3.5.0
flexmix,/Users/jenny/resources/R/library,2.3-14,NA,3.5.0
FNN,/Users/jenny/resources/R/library,1.1.2.1,NA,3.5.0
forcats,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
foreach,/Users/jenny/resources/R/library,1.4.4,NA,3.5.0
forecast,/Users/jenny/resources/R/library,8.4,NA,3.5.0
formatR,/Users/jenny/resources/R/library,1.5,NA,3.5.0
Formula,/Users/jenny/resources/R/library,1.2-3,NA,3.5.0
fortunes,/Users/jenny/resources/R/library,1.5-4,NA,3.5.0
fpc,/Users/jenny/resources/R/library,2.1-11.1,NA,3.5.0
fracdiff,/Users/jenny/resources/R/library,1.4-2,NA,3.5.0
fs,/Users/jenny/resources/R/library,1.2.6,NA,3.5.0
gam,/Users/jenny/resources/R/library,1.16,NA,3.5.0
gamlss,/Users/jenny/resources/R/library,5.1-2,NA,3.5.0
gamlss.data,/Users/jenny/resources/R/library,5.1-0,NA,3.5.0
gamlss.dist,/Users/jenny/resources/R/library,5.1-0,NA,3.5.0
gapminder,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
gargle,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
gbRd,/Users/jenny/resources/R/library,0.4-11,NA,3.5.0
gdata,/Users/jenny/resources/R/library,2.18.0,NA,3.5.0
geepack,/Users/jenny/resources/R/library,1.2-1,NA,3.5.0
generics,/Users/jenny/resources/R/library,0.0.1,NA,3.5.1
GERGM,/Users/jenny/resources/R/library,0.13.0,NA,3.5.0
ggforce,/Users/jenny/resources/R/library,0.1.3,NA,3.5.0
gghighlight,/Users/jenny/resources/R/library,0.1.0.9000,NA,3.5.1
ggplot2,/Users/jenny/resources/R/library,3.1.0,NA,3.5.1
ggraph,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
ggrepel,/Users/jenny/resources/R/library,0.8.0,NA,3.5.0
ggridges,/Users/jenny/resources/R/library,0.5.1,NA,3.5.0
gh,/Users/jenny/resources/R/library,1.0.1,NA,3.5.1
gifski,/Users/jenny/resources/R/library,0.8.6,NA,3.5.0
git2r,/Users/jenny/resources/R/library,0.24.0.9001,NA,3.5.2
glmnet,/Users/jenny/resources/R/library,2.0-16,NA,3.5.0
glue,/Users/jenny/resources/R/library,1.3.0,NA,3.5.0
gmailr,/Users/jenny/resources/R/library,0.7.1,NA,3.5.0
gmm,/Users/jenny/resources/R/library,1.6-2,NA,3.5.0
gmp,/Users/jenny/resources/R/library,0.5-13.2,NA,3.5.0
googledrive,/Users/jenny/resources/R/library,0.1.2.9000,NA,3.5.1
googlesheets,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
googlesheets4,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
gower,/Users/jenny/resources/R/library,0.1.2,NA,3.5.0
gplots,/Users/jenny/resources/R/library,3.0.1,NA,3.5.0
gridExtra,/Users/jenny/resources/R/library,2.3,NA,3.5.0
gtable,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
gtools,/Users/jenny/resources/R/library,3.8.1,NA,3.5.0
haven,/Users/jenny/resources/R/library,1.1.2,NA,3.5.0
here,/Users/jenny/resources/R/library,0.1,NA,3.5.0
highlight,/Users/jenny/resources/R/library,0.4.7.2,NA,3.5.0
highlite,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
highr,/Users/jenny/resources/R/library,0.7,NA,3.5.0
Hmisc,/Users/jenny/resources/R/library,4.1-1,NA,3.5.0
hms,/Users/jenny/resources/R/library,0.4.2,NA,3.5.0
hrbrthemes,/Users/jenny/resources/R/library,0.5.0.1,NA,3.5.0
htmlTable,/Users/jenny/resources/R/library,1.12,NA,3.5.0
htmltools,/Users/jenny/resources/R/library,0.3.6,NA,3.5.0
htmlwidgets,/Users/jenny/resources/R/library,1.3,NA,3.5.0
httpuv,/Users/jenny/resources/R/library,1.4.5.1,NA,3.5.0
httr,/Users/jenny/resources/R/library,1.4.0,NA,3.5.0
hunspell,/Users/jenny/resources/R/library,2.9,NA,3.5.0
igraph,/Users/jenny/resources/R/library,1.2.2,NA,3.5.0
import,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
influenceR,/Users/jenny/resources/R/library,0.1.0,NA,3.5.0
ini,/Users/jenny/resources/R/library,0.3.1,NA,3.5.0
inline,/Users/jenny/resources/R/library,0.3.15,NA,3.5.0
ipred,/Users/jenny/resources/R/library,0.9-8,NA,3.5.0
irlba,/Users/jenny/resources/R/library,2.3.2,NA,3.5.0
iterators,/Users/jenny/resources/R/library,1.0.10,NA,3.5.0
jadd,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
janitor,/Users/jenny/resources/R/library,1.1.1.9000,NA,3.5.1
joineRML,/Users/jenny/resources/R/library,0.4.2,NA,3.5.0
jpeg,/Users/jenny/resources/R/library,0.1-8,NA,3.5.0
jsonlite,/Users/jenny/resources/R/library,1.6,NA,3.5.0
JuliaCall,/Users/jenny/resources/R/library,0.16.1,NA,3.5.0
Kendall,/Users/jenny/resources/R/library,2.2,NA,3.5.0
kernlab,/Users/jenny/resources/R/library,0.9-27,NA,3.5.0
knitr,/Users/jenny/resources/R/library,1.21,NA,3.5.2
ks,/Users/jenny/resources/R/library,1.11.3,NA,3.5.0
labeling,/Users/jenny/resources/R/library,0.3,NA,3.5.0
Lahman,/Users/jenny/resources/R/library,6.0-0,NA,3.5.0
later,/Users/jenny/resources/R/library,0.7.5,NA,3.5.0
latticeExtra,/Users/jenny/resources/R/library,0.6-28,NA,3.5.0
lava,/Users/jenny/resources/R/library,1.6.3,NA,3.5.0
lavaan,/Users/jenny/resources/R/library,0.6-3,NA,3.5.0
lazyeval,/Users/jenny/resources/R/library,0.2.1,NA,3.5.0
lfe,/Users/jenny/resources/R/library,2.8-2,NA,3.5.0
lintr,/Users/jenny/resources/R/library,1.0.3,NA,3.5.0
lme4,/Users/jenny/resources/R/library,1.1-19,NA,3.5.0
lmodel2,/Users/jenny/resources/R/library,1.7-3,NA,3.5.0
lmtest,/Users/jenny/resources/R/library,0.9-36,NA,3.5.0
lobstr,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
loo,/Users/jenny/resources/R/library,2.0.0,NA,3.5.0
lookup,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
lpSolve,/Users/jenny/resources/R/library,5.6.13,NA,3.5.0
lsmeans,/Users/jenny/resources/R/library,2.30-0,NA,3.5.0
lubridate,/Users/jenny/resources/R/library,1.7.4,NA,3.5.0
magick,/Users/jenny/resources/R/library,2.0,NA,3.5.0
magrittr,/Users/jenny/resources/R/library,1.5,NA,3.5.0
manipulateWidget,/Users/jenny/resources/R/library,0.10.0,NA,3.5.0
maps,/Users/jenny/resources/R/library,3.3.0,NA,3.5.0
maptools,/Users/jenny/resources/R/library,0.9-4,NA,3.5.0
markdown,/Users/jenny/resources/R/library,0.9,NA,3.5.0
matrixcalc,/Users/jenny/resources/R/library,1.0-3,NA,3.5.0
MatrixModels,/Users/jenny/resources/R/library,0.4-1,NA,3.5.0
matrixStats,/Users/jenny/resources/R/library,0.54.0,NA,3.5.0
maxLik,/Users/jenny/resources/R/library,1.3-4,NA,3.5.0
mclust,/Users/jenny/resources/R/library,5.4.2,NA,3.5.0
mediation,/Users/jenny/resources/R/library,4.4.6,NA,3.5.0
memoise,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
mime,/Users/jenny/resources/R/library,0.6,NA,3.5.0
miniUI,/Users/jenny/resources/R/library,0.1.1.1,NA,3.5.0
minqa,/Users/jenny/resources/R/library,1.2.4,NA,3.5.0
miscTools,/Users/jenny/resources/R/library,0.6-22,NA,3.5.0
mnormt,/Users/jenny/resources/R/library,1.5-5,NA,3.5.0
mockery,/Users/jenny/resources/R/library,0.4.1.1,NA,3.5.0
mockr,/Users/jenny/resources/R/library,0.1,NA,3.5.0
ModelMetrics,/Users/jenny/resources/R/library,1.2.2,NA,3.5.0
modelr,/Users/jenny/resources/R/library,0.1.2,NA,3.5.0
modeltests,/Users/jenny/resources/R/library,0.1.0,NA,3.5.1
modeltools,/Users/jenny/resources/R/library,0.2-22,NA,3.5.0
moments,/Users/jenny/resources/R/library,0.14,NA,3.5.0
muhaz,/Users/jenny/resources/R/library,1.2.6,NA,3.5.0
multcomp,/Users/jenny/resources/R/library,1.4-8,NA,3.5.0
multicool,/Users/jenny/resources/R/library,0.1-10,NA,3.5.0
munsell,/Users/jenny/resources/R/library,0.5.0,NA,3.5.0
mvtnorm,/Users/jenny/resources/R/library,1.0-8,NA,3.5.0
network,/Users/jenny/resources/R/library,1.13.0.1,NA,3.5.0
nleqslv,/Users/jenny/resources/R/library,3.3.2,NA,3.5.0
nloptr,/Users/jenny/resources/R/library,1.2.1,NA,3.5.0
numDeriv,/Users/jenny/resources/R/library,2016.8-1,NA,3.5.0
nycflights13,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
openssl,/Users/jenny/resources/R/library,1.1,NA,3.5.0
openxlsx,/Users/jenny/resources/R/library,4.1.0,NA,3.5.0
orcutt,/Users/jenny/resources/R/library,2.3,NA,3.5.0
