Package,LibPath,Version,Priority,Built
ordinal,/Users/jenny/resources/R/library,2018.8-25,NA,3.5.0
packrat,/Users/jenny/resources/R/library,0.5.0,NA,3.5.0
parsedate,/Users/jenny/resources/R/library,1.1.3,NA,3.5.0
partitions,/Users/jenny/resources/R/library,1.9-19,NA,3.5.0
pbivnorm,/Users/jenny/resources/R/library,0.6.0,NA,3.5.0
pbkrtest,/Users/jenny/resources/R/library,0.4-7,NA,3.5.0
pcaPP,/Users/jenny/resources/R/library,1.9-73,NA,3.5.0
pdftools,/Users/jenny/resources/R/library,1.8,NA,3.5.0
permute,/Users/jenny/resources/R/library,0.9-4,NA,3.5.0
pillar,/Users/jenny/resources/R/library,1.3.1,NA,3.5.0
pingr,/Users/jenny/resources/R/library,1.1.2,NA,3.5.0
pkgbuild,/Users/jenny/resources/R/library,1.0.2.9000,NA,3.5.1
pkgcache,/Users/jenny/resources/R/library,1.0.0.9001,NA,3.5.1
pkgconfig,/Users/jenny/resources/R/library,2.0.2,NA,3.5.0
pkgdepends,/Users/jenny/resources/R/library,0.0.0.9002,NA,3.5.1
pkgdown,/Users/jenny/resources/R/library,1.2.0.9000,NA,3.5.1
pkgload,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
PKI,/Users/jenny/resources/R/library,0.1-5.1,NA,3.5.0
plm,/Users/jenny/resources/R/library,1.6-6,NA,3.5.0
plogr,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
plyr,/Users/jenny/resources/R/library,1.8.4,NA,3.5.0
png,/Users/jenny/resources/R/library,0.1-7,NA,3.5.0
poLCA,/Users/jenny/resources/R/library,1.4.1,NA,3.5.0
polynom,/Users/jenny/resources/R/library,1.3-9,NA,3.5.0
prabclus,/Users/jenny/resources/R/library,2.2-6,NA,3.5.0
praise,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
prettycode,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
prettyunits,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
processx,/Users/jenny/resources/R/library,3.2.1,NA,3.5.0
prodlim,/Users/jenny/resources/R/library,2018.04.18,NA,3.5.0
profmem,/Users/jenny/resources/R/library,0.5.0,NA,3.5.0
progress,/Users/jenny/resources/R/library,1.2.0.9000,NA,3.5.1
promises,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
ps,/Users/jenny/resources/R/library,1.2.1,NA,3.5.1
psych,/Users/jenny/resources/R/library,1.8.10,NA,3.5.0
purrr,/Users/jenny/resources/R/library,0.2.5,NA,3.5.0
quadprog,/Users/jenny/resources/R/library,1.5-5,NA,3.5.0
quantmod,/Users/jenny/resources/R/library,0.4-13,NA,3.5.0
quantreg,/Users/jenny/resources/R/library,5.36,NA,3.5.0
R6,/Users/jenny/resources/R/library,2.3.0,NA,3.5.0
randtoolbox,/Users/jenny/resources/R/library,1.17.1,NA,3.5.0
rap,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
RApiDatetime,/Users/jenny/resources/R/library,0.0.4,NA,3.5.0
rappdirs,/Users/jenny/resources/R/library,0.3.1,NA,3.5.0
rcmdcheck,/Users/jenny/resources/R/library,1.3.2.9000,NA,3.5.1
RColorBrewer,/Users/jenny/resources/R/library,1.1-2,NA,3.5.0
Rcpp,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
RcppArmadillo,/Users/jenny/resources/R/library,0.9.200.4.0,NA,3.5.0
RcppEigen,/Users/jenny/resources/R/library,0.3.3.4.0,NA,3.5.0
RcppParallel,/Users/jenny/resources/R/library,4.4.1,NA,3.5.0
RcppRoll,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
RCurl,/Users/jenny/resources/R/library,1.95-4.11,NA,3.5.0
Rdpack,/Users/jenny/resources/R/library,0.10-1,NA,3.5.0
readr,/Users/jenny/resources/R/library,1.3.1,NA,3.5.1
readxl,/Users/jenny/resources/R/library,1.2.0,NA,3.5.0
recipes,/Users/jenny/resources/R/library,0.1.4,NA,3.5.0
rem,/Users/jenny/resources/R/library,1.3.1,NA,3.5.0
rematch,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
rematch2,/Users/jenny/resources/R/library,2.0.1,NA,3.5.0
remotes,/Users/jenny/resources/R/library,2.0.2.9000,NA,3.5.1
reprex,/Users/jenny/resources/R/library,0.2.1.9000,NA,3.5.1
reshape2,/Users/jenny/resources/R/library,1.4.3,NA,3.5.0
reticulate,/Users/jenny/resources/R/library,1.10,NA,3.5.0
revdepcheck,/Users/jenny/resources/R/library,1.0.0.9000,NA,3.5.1
rex,/Users/jenny/resources/R/library,1.1.2,NA,3.5.0
rgeos,/Users/jenny/resources/R/library,0.4-2,NA,3.5.0
rgexf,/Users/jenny/resources/R/library,0.15.3,NA,3.5.0
rgl,/Users/jenny/resources/R/library,0.99.16,NA,3.5.0
rhub,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
rio,/Users/jenny/resources/R/library,0.5.10,NA,3.5.0
rJava,/Users/jenny/resources/R/library,0.9-10,NA,3.5.0
RJSONIO,/Users/jenny/resources/R/library,1.3-0,NA,3.5.0
rlang,/Users/jenny/resources/R/library,0.3.1,NA,3.5.2
rmarkdown,/Users/jenny/resources/R/library,1.11,NA,3.5.0
rngWELL,/Users/jenny/resources/R/library,0.10-5,NA,3.5.0
robust,/Users/jenny/resources/R/library,0.4-18,NA,3.5.0
robustbase,/Users/jenny/resources/R/library,0.93-3,NA,3.5.0
ROCR,/Users/jenny/resources/R/library,1.0-7,NA,3.5.0
Rook,/Users/jenny/resources/R/library,1.1-1,NA,3.5.0
roxygen2,/Users/jenny/resources/R/library,6.1.1,NA,3.5.0
rprojroot,/Users/jenny/resources/R/library,1.3-2,NA,3.5.0
rrcov,/Users/jenny/resources/R/library,1.4-7,NA,3.5.0
rsample,/Users/jenny/resources/R/library,0.0.3,NA,3.5.1
rsconnect,/Users/jenny/resources/R/library,0.8.12,NA,3.5.1
RSiena,/Users/jenny/resources/R/library,1.2-12,NA,3.5.0
RSQLite,/Users/jenny/resources/R/library,2.1.1,NA,3.5.0
rstan,/Users/jenny/resources/R/library,2.18.2,NA,3.5.0
rstanarm,/Users/jenny/resources/R/library,2.18.2,NA,3.5.0
rstantools,/Users/jenny/resources/R/library,1.5.1,NA,3.5.0
rstudioapi,/Users/jenny/resources/R/library,0.9.0,NA,3.5.2
rsvg,/Users/jenny/resources/R/library,1.3,NA,3.5.0
Rttf2pt1,/Users/jenny/resources/R/library,1.3.7,NA,3.5.0
rvest,/Users/jenny/resources/R/library,0.3.2,NA,3.5.0
sandwich,/Users/jenny/resources/R/library,2.5-0,NA,3.5.0
scales,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
scatterplot3d,/Users/jenny/resources/R/library,0.3-41,NA,3.5.0
selectr,/Users/jenny/resources/R/library,0.4-1,NA,3.5.0
servr,/Users/jenny/resources/R/library,0.11,NA,3.5.0
sessioninfo,/Users/jenny/resources/R/library,1.1.1,NA,3.5.1
shiny,/Users/jenny/resources/R/library,1.2.0,NA,3.5.0
shinyjs,/Users/jenny/resources/R/library,1.0,NA,3.5.0
shinystan,/Users/jenny/resources/R/library,2.5.0,NA,3.5.0
shinythemes,/Users/jenny/resources/R/library,1.1.2,NA,3.5.0
showtext,/Users/jenny/resources/R/library,0.5-1,NA,3.5.0
showtextdb,/Users/jenny/resources/R/library,2.0,NA,3.5.0
slackr,/Users/jenny/resources/R/library,1.4.2,NA,3.5.0
sna,/Users/jenny/resources/R/library,2.4,NA,3.5.0
snakecase,/Users/jenny/resources/R/library,0.9.2,NA,3.5.0
sourcetools,/Users/jenny/resources/R/library,0.1.7,NA,3.5.0
sp,/Users/jenny/resources/R/library,1.3-1,NA,3.5.0
SparseM,/Users/jenny/resources/R/library,1.77,NA,3.5.0
speedglm,/Users/jenny/resources/R/library,0.3-2,NA,3.5.0
spelling,/Users/jenny/resources/R/library,1.2,NA,3.5.0
SQUAREM,/Users/jenny/resources/R/library,2017.10-1,NA,3.5.0
StanHeaders,/Users/jenny/resources/R/library,2.18.0,NA,3.5.0
statnet.common,/Users/jenny/resources/R/library,4.1.4,NA,3.5.0
stringdist,/Users/jenny/resources/R/library,0.9.5.1,NA,3.5.0
stringi,/Users/jenny/resources/R/library,1.2.4,NA,3.5.0
stringr,/Users/jenny/resources/R/library,1.3.1,NA,3.5.0
styler,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
survey,/Users/jenny/resources/R/library,3.34,NA,3.5.0
sysfonts,/Users/jenny/resources/R/library,0.8,NA,3.5.0
tesseract,/Users/jenny/resources/R/library,4.0,NA,3.5.0
testit,/Users/jenny/resources/R/library,0.8,NA,3.5.0
testthat,/Users/jenny/resources/R/library,2.0.1,NA,3.5.0
texreg,/Users/jenny/resources/R/library,1.36.23,NA,3.5.0
TH.data,/Users/jenny/resources/R/library,1.0-9,NA,3.5.0
threejs,/Users/jenny/resources/R/library,0.3.1,NA,3.5.0
tibble,/Users/jenny/resources/R/library,2.0.0,NA,3.5.2
tidygraph,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
tidyr,/Users/jenny/resources/R/library,0.8.2,NA,3.5.0
tidyselect,/Users/jenny/resources/R/library,0.2.5,NA,3.5.0
tidytemplate,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.1
tidyverse,/Users/jenny/resources/R/library,1.2.1,NA,3.5.0
tikzDevice,/Users/jenny/resources/R/library,0.12,NA,3.5.0
timeDate,/Users/jenny/resources/R/library,3043.102,NA,3.5.0
tinytex,/Users/jenny/resources/R/library,0.10,NA,3.5.2
tnam,/Users/jenny/resources/R/library,1.6.5,NA,3.5.0
travis,/Users/jenny/resources/R/library,0.2.11.9000,NA,3.5.1
trimcluster,/Users/jenny/resources/R/library,0.1-2.1,NA,3.5.0
trust,/Users/jenny/resources/R/library,0.1-7,NA,3.5.0
tseries,/Users/jenny/resources/R/library,0.10-46,NA,3.5.0
tsibble,/Users/jenny/resources/R/library,0.5.3,NA,3.5.0
TTR,/Users/jenny/resources/R/library,0.23-4,NA,3.5.0
tweenr,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
ucminf,/Users/jenny/resources/R/library,1.1-4,NA,3.5.0
units,/Users/jenny/resources/R/library,0.6-2,NA,3.5.0
urca,/Users/jenny/resources/R/library,1.3-0,NA,3.5.0
uroot,/Users/jenny/resources/R/library,2.0-9,NA,3.5.0
usethis,/Users/jenny/resources/R/library,1.4.0.9000,NA,3.5.1
utf8,/Users/jenny/resources/R/library,1.1.4,NA,3.5.0
uuid,/Users/jenny/resources/R/library,0.1-2,NA,3.5.0
V8,/Users/jenny/resources/R/library,1.5,NA,3.5.0
vcd,/Users/jenny/resources/R/library,1.4-4,NA,3.5.0
vctrs,/Users/jenny/resources/R/library,0.1.0.9000,NA,3.5.1
vegan,/Users/jenny/resources/R/library,2.5-3,NA,3.5.0
viridis,/Users/jenny/resources/R/library,0.5.1,NA,3.5.0
viridisLite,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
visNetwork,/Users/jenny/resources/R/library,2.0.4,NA,3.5.0
webshot,/Users/jenny/resources/R/library,0.5.1,NA,3.5.0
whisker,/Users/jenny/resources/R/library,0.3-2,NA,3.5.0
whoami,/Users/jenny/resources/R/library,1.2.0,NA,3.5.0
withr,/Users/jenny/resources/R/library,2.1.2,NA,3.5.0
xergm,/Users/jenny/resources/R/library,1.8.3,NA,3.5.0
xergm.common,/Users/jenny/resources/R/library,1.7.7,NA,3.5.0
xfun,/Users/jenny/resources/R/library,0.4,NA,3.5.0
xgboost,/Users/jenny/resources/R/library,0.81.0.1,NA,3.5.1
XML,/Users/jenny/resources/R/library,3.98-1.16,NA,3.5.0
xml2,/Users/jenny/resources/R/library,1.2.0,NA,3.5.0
xopen,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
xtable,/Users/jenny/resources/R/library,1.8-3,NA,3.5.0
xts,/Users/jenny/resources/R/library,0.11-2,NA,3.5.0
yaml,/Users/jenny/resources/R/library,2.2.0,NA,3.5.0
zeallot,/Users/jenny/resources/R/library,0.1.0,NA,3.5.0
zip,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
zoo,/Users/jenny/resources/R/library,1.8-4,NA,3.5.0
base,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
boot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-20,recommended,3.5.2
class,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-14,recommended,3.5.2
cluster,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.7-1,recommended,3.5.2
codetools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2-15,recommended,3.5.2
compiler,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
datasets,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
foreign,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8-71,recommended,3.5.2
graphics,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
grDevices,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
grid,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
KernSmooth,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.23-15,recommended,3.5.2
lattice,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.20-38,recommended,3.5.2
MASS,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-51.1,recommended,3.5.2
Matrix,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-15,recommended,3.5.2
methods,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
mgcv,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8-26,recommended,3.5.2
nlme,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.1-137,recommended,3.5.2
nnet,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-12,recommended,3.5.2
parallel,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
rpart,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,4.1-13,recommended,3.5.2
spatial,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-11,recommended,3.5.2
splines,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
stats,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
stats4,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
survival,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.43-3,recommended,3.5.2
tcltk,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
tools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
utils,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
